All necessary directories have been created or already exist.
No lead day provided. Using default hyperparameters - LR: 0.0001, BS: 32, DROPOUT: 0.1, UNET_TYPE: unet-l
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...

Epoch 5: val_loss improved from 0.00110 to 0.00071, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...

Epoch 8: val_loss did not improve from 0.00010
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...

Epoch 8: val_loss improved from 0.00060 to 0.00055, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...

Epoch 8: val_loss did not improve from 0.00043
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...

Epoch 8: val_loss improved from 0.00026 to 0.00025, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 8: val_loss did not improve from 0.00087

Epoch 8: val_loss did not improve from 0.00095
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...

Epoch 8: val_loss improved from 0.00015 to 0.00014, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...

Epoch 8: val_loss did not improve from 0.00067
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...

Epoch 8: val_loss improved from 0.00002 to 0.00002, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 8: val_loss improved from 0.00004 to 0.00003, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...

Epoch 8: val_loss improved from 0.00017 to 0.00015, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 8: val_loss improved from 0.00005 to 0.00004, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...

Epoch 8: val_loss improved from 0.00025 to 0.00023, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...

Epoch 8: val_loss improved from 0.00031 to 0.00027, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...

Epoch 8: val_loss did not improve from 0.00022
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...

Epoch 6: val_loss improved from 0.00071 to 0.00050, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...

Epoch 9: val_loss did not improve from 0.00010
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...

Epoch 9: val_loss did not improve from 0.00043

Epoch 9: val_loss improved from 0.00055 to 0.00040, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...

Epoch 9: val_loss did not improve from 0.00087

Epoch 9: val_loss improved from 0.00095 to 0.00079, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 9: val_loss improved from 0.00025 to 0.00022, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...

Epoch 9: val_loss improved from 0.00014 to 0.00012, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 9: val_loss improved from 0.00067 to 0.00063, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...

Epoch 9: val_loss improved from 0.00002 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 9: val_loss improved from 0.00003 to 0.00002, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 9: val_loss improved from 0.00004 to 0.00004, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 9: val_loss improved from 0.00015 to 0.00012, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 9: val_loss improved from 0.00023 to 0.00018, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 9: val_loss improved from 0.00027 to 0.00018, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 9: val_loss improved from 0.00022 to 0.00019, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 7: val_loss improved from 0.00050 to 0.00045, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 10: val_loss did not improve from 0.00010

Epoch 10: val_loss improved from 0.00043 to 0.00040, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 10: val_loss did not improve from 0.00040

Epoch 10: val_loss did not improve from 0.00087

Epoch 10: val_loss did not improve from 0.00079

Epoch 10: val_loss improved from 0.00022 to 0.00020, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 10: val_loss improved from 0.00012 to 0.00010, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 10: val_loss improved from 0.00063 to 0.00056, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 10: val_loss did not improve from 0.00001

Epoch 10: val_loss did not improve from 0.00002

Epoch 10: val_loss improved from 0.00004 to 0.00004, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 10: val_loss improved from 0.00012 to 0.00011, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 10: val_loss improved from 0.00018 to 0.00015, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 10: val_loss improved from 0.00018 to 0.00011, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 10: val_loss improved from 0.00019 to 0.00015, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 8: val_loss improved from 0.00045 to 0.00035, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 11: val_loss did not improve from 0.00010

Epoch 11: val_loss improved from 0.00040 to 0.00038, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 11: val_loss improved from 0.00040 to 0.00025, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 11: val_loss improved from 0.00087 to 0.00084, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 11: val_loss improved from 0.00079 to 0.00077, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 11: val_loss improved from 0.00020 to 0.00019, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 11: val_loss improved from 0.00056 to 0.00045, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 11: val_loss improved from 0.00010 to 0.00009, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 11: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 11: val_loss did not improve from 0.00002

Epoch 11: val_loss improved from 0.00004 to 0.00004, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 11: val_loss improved from 0.00011 to 0.00011, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 11: val_loss improved from 0.00015 to 0.00011, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 11: val_loss improved from 0.00011 to 0.00009, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 11: val_loss improved from 0.00015 to 0.00012, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 9: val_loss improved from 0.00035 to 0.00032, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 12: val_loss improved from 0.00010 to 0.00009, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 12: val_loss did not improve from 0.00025

Epoch 12: val_loss did not improve from 0.00038

Epoch 12: val_loss improved from 0.00084 to 0.00081, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 12: val_loss improved from 0.00077 to 0.00057, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 12: val_loss improved from 0.00019 to 0.00012, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 12: val_loss improved from 0.00045 to 0.00035, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 12: val_loss improved from 0.00009 to 0.00008, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 12: val_loss did not improve from 0.00002

Epoch 12: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 12: val_loss improved from 0.00004 to 0.00003, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 12: val_loss improved from 0.00011 to 0.00007, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 12: val_loss improved from 0.00011 to 0.00008, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 12: val_loss improved from 0.00009 to 0.00007, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 12: val_loss did not improve from 0.00012

Epoch 10: val_loss improved from 0.00032 to 0.00020, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 13: val_loss improved from 0.00009 to 0.00007, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 13: val_loss improved from 0.00038 to 0.00034, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 13: val_loss improved from 0.00025 to 0.00024, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 13: val_loss improved from 0.00081 to 0.00057, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 13: val_loss improved from 0.00057 to 0.00052, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 13: val_loss did not improve from 0.00012

Epoch 13: val_loss improved from 0.00035 to 0.00028, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 13: val_loss improved from 0.00008 to 0.00005, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 13: val_loss did not improve from 0.00002

Epoch 13: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 13: val_loss improved from 0.00003 to 0.00003, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 13: val_loss improved from 0.00007 to 0.00006, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 13: val_loss improved from 0.00008 to 0.00007, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 13: val_loss improved from 0.00007 to 0.00007, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 13: val_loss improved from 0.00012 to 0.00007, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 11: val_loss improved from 0.00020 to 0.00016, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 14: val_loss did not improve from 0.00007

Epoch 14: val_loss improved from 0.00034 to 0.00026, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 14: val_loss improved from 0.00024 to 0.00018, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 14: val_loss improved from 0.00057 to 0.00050, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 14: val_loss improved from 0.00052 to 0.00049, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 14: val_loss improved from 0.00012 to 0.00009, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 14: val_loss improved from 0.00028 to 0.00020, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 14: val_loss improved from 0.00005 to 0.00005, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 14: val_loss did not improve from 0.00002

Epoch 14: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 14: val_loss improved from 0.00003 to 0.00003, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 14: val_loss improved from 0.00006 to 0.00006, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 14: val_loss improved from 0.00007 to 0.00005, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 14: val_loss improved from 0.00007 to 0.00005, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 14: val_loss did not improve from 0.00007

Epoch 12: val_loss improved from 0.00016 to 0.00009, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 15: val_loss did not improve from 0.00007

Epoch 15: val_loss did not improve from 0.00026

Epoch 15: val_loss improved from 0.00018 to 0.00014, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 15: val_loss improved from 0.00050 to 0.00035, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 15: val_loss improved from 0.00049 to 0.00041, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

