All necessary directories have been created or already exist.
No lead day provided. Using default hyperparameters - LR: 0.0001, BS: 32, DROPOUT: 0.1, UNET_TYPE: unet-l

Epoch 37: val_loss did not improve from 0.00001

Epoch 8: val_loss improved from 0.00020 to 0.00016, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 12: val_loss improved from 0.00004 to 0.00002, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 4: val_loss improved from 0.00026 to 0.00014, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 15: val_loss did not improve from 0.00009

Epoch 49: val_loss did not improve from 0.00001

Epoch 5: val_loss improved from 0.00008 to 0.00006, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 4: val_loss improved from 0.00121 to 0.00062, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 50: val_loss did not improve from 0.00001
Saving and plotting the results...

Epoch 27: val_loss did not improve from 0.00002

Epoch 50: val_loss did not improve from 0.00001

Epoch 50: val_loss did not improve from 0.00001

Epoch 50: val_loss did not improve from 0.00001
Saving and plotting the results...

Epoch 28: val_loss did not improve from 0.00002

Epoch 38: val_loss did not improve from 0.00001

Epoch 9: val_loss improved from 0.00016 to 0.00013, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 13: val_loss improved from 0.00002 to 0.00002, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 5: val_loss improved from 0.00014 to 0.00009, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 16: val_loss improved from 0.00009 to 0.00004, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 50: val_loss did not improve from 0.00001

Epoch 6: val_loss improved from 0.00006 to 0.00005, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 5: val_loss improved from 0.00062 to 0.00040, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 28: val_loss did not improve from 0.00002

Epoch 51: val_loss did not improve from 0.00001

Epoch 51: val_loss did not improve from 0.00001

Epoch 29: val_loss did not improve from 0.00002
train_data_hourly_pr_['ADAPTER_DE05.day03.merged.nc']_['ADAPTER_DE05.day01.merged.nc']_MM_6__spatiotemporal_128.256_2018-01-01T13_2022-12-31T23_no_na_land
Loading training data...
Data loaded!
mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03
Training the model...

Epoch 1: val_loss improved from inf to 0.01647, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5
train_data_hourly_pr_['ADAPTER_DE05.day03.merged.nc']_['ADAPTER_DE05.day01.merged.nc']_MM_6__spatiotemporal_128.256_2018-01-01T13_2022-12-31T23_no_na_land
Loading training data...
Data loaded!
mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03
Training the model...

Epoch 1: val_loss improved from inf to 0.00128, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 39: val_loss did not improve from 0.00001

Epoch 10: val_loss improved from 0.00013 to 0.00012, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 14: val_loss improved from 0.00002 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 6: val_loss improved from 0.00009 to 0.00007, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 17: val_loss did not improve from 0.00004

Epoch 51: val_loss did not improve from 0.00001

Epoch 7: val_loss improved from 0.00005 to 0.00005, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 6: val_loss improved from 0.00040 to 0.00024, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 29: val_loss did not improve from 0.00002

Epoch 52: val_loss did not improve from 0.00001

Epoch 52: val_loss did not improve from 0.00001

Epoch 30: val_loss did not improve from 0.00002

Epoch 2: val_loss improved from 0.01647 to 0.01160, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5
train_data_hourly_pr_['ADAPTER_DE05.day03.merged.nc']_['ADAPTER_DE05.day01.merged.nc']_MM_6__spatiotemporal_128.256_2018-01-01T13_2022-12-31T23_no_na_land
Loading training data...
Data loaded!
mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03
Training the model...

Epoch 1: val_loss improved from inf to 0.00082, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 2: val_loss improved from 0.00128 to 0.00059, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 40: val_loss did not improve from 0.00001

Epoch 11: val_loss improved from 0.00012 to 0.00010, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 15: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 7: val_loss improved from 0.00007 to 0.00006, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 18: val_loss did not improve from 0.00004

Epoch 52: val_loss did not improve from 0.00001
train_data_hourly_pr_['ADAPTER_DE05.day03.merged.nc']_['ADAPTER_DE05.day01.merged.nc']_MM_6__spatiotemporal_128.256_2018-01-01T13_2022-12-31T23_no_na_land
Loading training data...
Data loaded!
mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03
Training the model...

Epoch 1: val_loss improved from inf to 0.00078, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 8: val_loss improved from 0.00005 to 0.00004, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 7: val_loss improved from 0.00024 to 0.00017, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 30: val_loss did not improve from 0.00002
Saving and plotting the results...

Epoch 53: val_loss did not improve from 0.00001

Epoch 53: val_loss did not improve from 0.00001

Epoch 31: val_loss did not improve from 0.00002

Epoch 3: val_loss improved from 0.01160 to 0.00652, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 2: val_loss improved from 0.00082 to 0.00032, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 41: val_loss did not improve from 0.00001

Epoch 3: val_loss improved from 0.00059 to 0.00034, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 12: val_loss improved from 0.00010 to 0.00008, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 16: val_loss did not improve from 0.00001

Epoch 8: val_loss improved from 0.00006 to 0.00004, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 19: val_loss did not improve from 0.00004

Epoch 53: val_loss did not improve from 0.00001

Epoch 2: val_loss improved from 0.00078 to 0.00042, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 9: val_loss improved from 0.00004 to 0.00004, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 8: val_loss improved from 0.00017 to 0.00011, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 54: val_loss did not improve from 0.00001

Epoch 54: val_loss did not improve from 0.00001
Saving and plotting the results...

Epoch 32: val_loss did not improve from 0.00002

Epoch 4: val_loss improved from 0.00652 to 0.00444, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 3: val_loss improved from 0.00032 to 0.00026, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 42: val_loss did not improve from 0.00001

Epoch 4: val_loss improved from 0.00034 to 0.00034, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 13: val_loss improved from 0.00008 to 0.00007, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 17: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 9: val_loss improved from 0.00004 to 0.00003, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 20: val_loss did not improve from 0.00004

Epoch 3: val_loss improved from 0.00042 to 0.00032, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 54: val_loss did not improve from 0.00001

Epoch 10: val_loss improved from 0.00004 to 0.00003, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 9: val_loss improved from 0.00011 to 0.00007, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 55: val_loss did not improve from 0.00001

Epoch 33: val_loss did not improve from 0.00002

Epoch 5: val_loss improved from 0.00444 to 0.00335, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 4: val_loss improved from 0.00026 to 0.00024, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 43: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 5: val_loss improved from 0.00034 to 0.00019, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5
train_data_hourly_pr_['ADAPTER_DE05.day03.merged.nc']_['ADAPTER_DE05.day01.merged.nc']_MM_6__spatiotemporal_128.256_2018-01-01T13_2022-12-31T23_no_na_land
Loading training data...
Data loaded!
mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03
Training the model...

Epoch 1: val_loss improved from inf to 0.01085, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 14: val_loss improved from 0.00007 to 0.00005, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 18: val_loss did not improve from 0.00001

Epoch 10: val_loss improved from 0.00003 to 0.00003, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 21: val_loss improved from 0.00004 to 0.00003, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 4: val_loss improved from 0.00032 to 0.00026, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 55: val_loss did not improve from 0.00001

Epoch 11: val_loss improved from 0.00003 to 0.00003, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 10: val_loss improved from 0.00007 to 0.00004, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 56: val_loss did not improve from 0.00001

Epoch 34: val_loss did not improve from 0.00002
Saving and plotting the results...

Epoch 6: val_loss improved from 0.00335 to 0.00233, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 5: val_loss improved from 0.00024 to 0.00018, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 44: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 2: val_loss improved from 0.01085 to 0.00143, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 6: val_loss did not improve from 0.00019

Epoch 15: val_loss improved from 0.00005 to 0.00004, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5
train_data_hourly_pr_['ADAPTER_DE05.day03.merged.nc']_['ADAPTER_DE05.day01.merged.nc']_MM_6__spatiotemporal_128.256_2018-01-01T13_2022-12-31T23_no_na_land
Loading training data...
Data loaded!
mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03
Training the model...

Epoch 1: val_loss improved from inf to 0.00138, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 19: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 11: val_loss improved from 0.00003 to 0.00002, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 22: val_loss improved from 0.00003 to 0.00002, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 5: val_loss improved from 0.00026 to 0.00023, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 56: val_loss did not improve from 0.00001
Saving and plotting the results...

Epoch 12: val_loss improved from 0.00003 to 0.00002, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 11: val_loss did not improve from 0.00004

Epoch 57: val_loss did not improve from 0.00001

Epoch 7: val_loss improved from 0.00233 to 0.00154, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 6: val_loss improved from 0.00018 to 0.00015, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 45: val_loss did not improve from 0.00001

Epoch 7: val_loss improved from 0.00019 to 0.00014, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 3: val_loss improved from 0.00143 to 0.00077, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 16: val_loss improved from 0.00004 to 0.00004, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 2: val_loss improved from 0.00138 to 0.00068, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 20: val_loss did not improve from 0.00001

Epoch 12: val_loss did not improve from 0.00002

Epoch 23: val_loss improved from 0.00002 to 0.00002, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 6: val_loss improved from 0.00023 to 0.00021, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 13: val_loss improved from 0.00002 to 0.00002, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 12: val_loss did not improve from 0.00004

Epoch 58: val_loss did not improve from 0.00001

Epoch 8: val_loss improved from 0.00154 to 0.00099, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 7: val_loss improved from 0.00015 to 0.00011, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 46: val_loss did not improve from 0.00001

Epoch 8: val_loss did not improve from 0.00014

Epoch 4: val_loss improved from 0.00077 to 0.00047, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 3: val_loss improved from 0.00068 to 0.00040, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 17: val_loss improved from 0.00004 to 0.00003, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 21: val_loss did not improve from 0.00001

Epoch 13: val_loss improved from 0.00002 to 0.00002, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 24: val_loss did not improve from 0.00002

Epoch 7: val_loss improved from 0.00021 to 0.00017, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 14: val_loss improved from 0.00002 to 0.00002, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 13: val_loss did not improve from 0.00004
train_data_hourly_pr_['ADAPTER_DE05.day03.merged.nc']_['ADAPTER_DE05.day01.merged.nc']_MM_6__spatiotemporal_128.256_2018-01-01T13_2022-12-31T23_no_na_land
Loading training data...
Data loaded!
mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03
Training the model...

Epoch 1: val_loss improved from inf to 0.00102, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 59: val_loss did not improve from 0.00001

Epoch 9: val_loss improved from 0.00099 to 0.00075, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5
train_data_hourly_pr_['ADAPTER_DE05.day03.merged.nc']_['ADAPTER_DE05.day01.merged.nc']_MM_6__spatiotemporal_128.256_2018-01-01T13_2022-12-31T23_no_na_land
Loading training data...
Data loaded!
mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03
Training the model...

Epoch 1: val_loss improved from inf to 0.00059, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 47: val_loss did not improve from 0.00001

Epoch 8: val_loss improved from 0.00011 to 0.00008, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 9: val_loss improved from 0.00014 to 0.00008, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 5: val_loss improved from 0.00047 to 0.00026, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 4: val_loss improved from 0.00040 to 0.00028, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 18: val_loss improved from 0.00003 to 0.00003, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 22: val_loss did not improve from 0.00001

Epoch 14: val_loss improved from 0.00002 to 0.00002, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 25: val_loss did not improve from 0.00002

Epoch 8: val_loss improved from 0.00017 to 0.00014, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 15: val_loss improved from 0.00002 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 14: val_loss improved from 0.00004 to 0.00002, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 2: val_loss improved from 0.00102 to 0.00049, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 60: val_loss did not improve from 0.00001

Epoch 10: val_loss improved from 0.00075 to 0.00053, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 2: val_loss improved from 0.00059 to 0.00025, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 48: val_loss did not improve from 0.00001

Epoch 9: val_loss improved from 0.00008 to 0.00006, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 10: val_loss did not improve from 0.00008

Epoch 6: val_loss improved from 0.00026 to 0.00017, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 5: val_loss improved from 0.00028 to 0.00020, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 19: val_loss improved from 0.00003 to 0.00002, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 23: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 15: val_loss did not improve from 0.00002

Epoch 26: val_loss did not improve from 0.00002

Epoch 9: val_loss improved from 0.00014 to 0.00012, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 16: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 15: val_loss did not improve from 0.00002

Epoch 3: val_loss did not improve from 0.00049

Epoch 61: val_loss did not improve from 0.00001

